candidate_id,rank,score,reasoning
CAND_0002025,1,0.8013,"Senior AI Engineer with 5.9 years of experience at Apple; profile consistently demonstrates Senior AI Engineer at Apple: ""Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B""; shows robust understanding of embeddings retrieval, vector db hybrid search, python; located in Trivandrum, Kerala."
CAND_0077337,2,0.8002,"Seasoned Staff Machine Learning Engineer from Paytm; live systems experience highlights Staff Machine Learning Engineer at Paytm: ""Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B""; shows robust understanding of embeddings retrieval, vector db hybrid search, python; operating out of Kochi, Kerala."
CAND_0027691,3,0.7929,"Working as NLP Engineer with Haptik (6.5 yrs); hands-on work shows AI Engineer at Meta: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; proven capability in embeddings retrieval, vector db hybrid search, python; currently in Pune, Maharashtra."
CAND_0046064,4,0.7856,"Holds Senior NLP Engineer role at Salesforce (8.9 yrs); career progression shows Senior NLP Engineer at Salesforce: ""eval harness using both ranking metrics and human-quality scores. Deployed the model via BentoML on Kubernetes with sub-200ms""; verifiable experience spanning embeddings retrieval, vector db hybrid search, python; operating out of Coimbatore, Tamil Nadu."
CAND_0072660,5,0.7832,"The strongest signal is NLP Engineer at Adobe: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; current role is Machine Learning Engineer at Unacademy (7.1 yrs); along with a solid foundation in embeddings retrieval, vector db hybrid search, python; located in Berlin."
CAND_0069905,6,0.7825,"Includes production engineering notes; presently a Applied ML Engineer with Sarvam AI (6.6 yrs); and strong technical evidence for embeddings retrieval, vector db hybrid search, python; notice period (90d) exceeds preferred timeline; based in Bhubaneswar, Odisha."
CAND_0064326,7,0.7797,"Experienced Search Engineer at Sarvam AI (7.6 yrs); evidence suggests Search Engineer at Sarvam AI: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; solid foundation in embeddings retrieval, vector db hybrid search, python; has 1 data consistency flags."
CAND_0017960,8,0.7762,"Production-focused Recommendation Systems Engineer (7.7 yrs); practical deployments showcase Recommendation Systems Engineer at Nykaa: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; strong technical evidence for embeddings retrieval, vector db hybrid search, python; currently in Bangalore, Karnataka."
CAND_0050876,9,0.7735,"6.0-year Applied ML Engineer currently at Freshworks; shipped work confirms Applied ML Engineer at Freshworks: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; evident strengths in embeddings retrieval, vector db hybrid search, python; notice period (90d) exceeds preferred timeline."
CAND_0083307,10,0.7719,"Currently serving as Search Engineer at CRED; evidence suggests Machine Learning Engineer at Netflix: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; corroborated skills include embeddings retrieval, vector db hybrid search, python; longer notice period (120d) than the JD's stated preference."
CAND_0024620,11,0.7717,"Production-focused AI Engineer (5.9 yrs); hands-on work shows AI Engineer at PharmEasy: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; strong technical evidence for embeddings retrieval, vector db hybrid search, python; located in New York."
CAND_0081686,12,0.7707,"Experienced Search Engineer at Netflix (6.0 yrs); evidence suggests Search Engineer at Netflix: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; established competence in embeddings retrieval, vector db hybrid search, python; located in Austin."
CAND_0008425,13,0.7692,"Core evidence centers on Senior NLP Engineer at Ola: ""search system serving an internal corpus of 35M+ items. Migrated the existing BM25-only retrieval to a hybrid setup""; presently a Senior NLP Engineer with Ola (7.8 yrs); demonstrating skills in embeddings retrieval, vector db hybrid search, python; longer notice period (90d) than the JD's stated preference."
CAND_0055905,14,0.7687,"Senior Machine Learning Engineer with 8.1 years of experience at Flipkart; live systems experience highlights Senior Machine Learning Engineer at Flipkart: ""search system serving an internal corpus of 35M+ items. Migrated the existing BM25-only retrieval to a hybrid setup""; credible depth in embeddings retrieval, vector db hybrid search, python; career history includes a step down in seniority."
CAND_0079387,15,0.7658,"Currently serving as AI Engineer at Microsoft; shipped work confirms AI Engineer at Microsoft: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; credible depth in embeddings retrieval, vector db hybrid search, python; based in Trivandrum, Kerala."
CAND_0070398,16,0.7653,"Demonstrated practical impact with Machine Learning Engineer at Mad Street Den: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; currently serving as Machine Learning Engineer at Genpact AI (7.2 yrs); demonstrating skills in embeddings retrieval, vector db hybrid search, python; notice period (120d) exceeds preferred timeline."
CAND_0011162,17,0.7645,"Working as Recommendation Systems Engineer with upGrad (5.8 yrs); evidence suggests Recommendation Systems Engineer at upGrad: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; demonstrated expertise across embeddings retrieval, vector db hybrid search, python; longer notice period (90d) than the JD's stated preference."
CAND_0007009,18,0.7629,"Currently serving as Recommendation Systems Engineer at Wysa; indicates some scale deployments implicitly; proven capability in embeddings retrieval, vector db hybrid search, python; profile shows 1 internal-consistency concern(s); currently in Noida, Uttar Pradesh."
CAND_0052682,19,0.7606,"Production deployments feature NLP Engineer at Aganitha: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; currently serving as NLP Engineer at Aganitha (6.6 yrs); along with a solid foundation in embeddings retrieval, vector db hybrid search, python; operating out of Vizag, Andhra Pradesh."
CAND_0037944,20,0.7577,"Working as Senior Data Scientist with Vedantu (4.9 yrs); practical deployments showcase Senior Data Scientist at Vedantu: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; solid foundation in embeddings retrieval, vector db hybrid search, python; based in Jaipur, Rajasthan."
CAND_0012957,21,0.7575,"4.9-year Search Engineer currently at Razorpay; experience is backed by Search Engineer at Razorpay: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; proven capability in embeddings retrieval, vector db hybrid search, python; longer notice period (120d) than the JD's stated preference."
CAND_0068351,22,0.7570,"6.4-year Lead AI Engineer currently at Sarvam AI; production deployments include Senior Machine Learning Engineer at Microsoft: ""the operational discipline of keeping all of it healthy in production. I owned all three across roughly 14""; strong technical evidence for embeddings retrieval, vector db hybrid search, python; located in Delhi, Delhi."
CAND_0081846,23,0.7563,"6.7-year Lead AI Engineer currently at Razorpay; career progression shows Senior Machine Learning Engineer at Paytm: ""search system serving an internal corpus of 35M+ items. Migrated the existing BM25-only retrieval to a hybrid setup""; corroborated skills include embeddings retrieval, vector db hybrid search, python; based in Jaipur, Rajasthan."
CAND_0041669,24,0.7556,"Holds Recommendation Systems Engineer role at CRED (8.0 yrs); previous work demonstrates Recommendation Systems Engineer at CRED: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; shows robust understanding of embeddings retrieval, vector db hybrid search; located in Noida, Uttar Pradesh."
CAND_0011687,25,0.7547,"Current Senior NLP Engineer at Niramai (7.8 yrs); hands-on work shows Senior NLP Engineer at Niramai: ""iterations we landed on a calibration approach using simulated A/B tests that has held up over the last""; shows robust understanding of embeddings retrieval, vector db hybrid search; currently in Indore, Madhya Pradesh."
CAND_0071974,26,0.7534,"Prior work highlights Senior AI Engineer at Netflix: ""iterations we landed on a calibration approach using simulated A/B tests that has held up over the last""; current role is Senior AI Engineer at Netflix (7.8 yrs); and strong technical evidence for embeddings retrieval, vector db hybrid search; currently in Vizag, Andhra Pradesh."
CAND_0076163,27,0.7517,"Production-focused NLP Engineer (6.9 yrs); hands-on work shows NLP Engineer at Ola: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; demonstrated expertise across embeddings retrieval, vector db hybrid search, python; located in Chandigarh, Chandigarh."
CAND_0068811,28,0.7501,"Engineering history shows Applied ML Engineer at Freshworks: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; current role is Applied ML Engineer at Freshworks (8.0 yrs); and strong technical evidence for embeddings retrieval, vector db hybrid search; currently in Pune, Maharashtra."
CAND_0064904,29,0.7482,"Demonstrated practical impact with Applied ML Engineer at Freshworks: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; current role is AI Engineer at LinkedIn (4.9 yrs); demonstrating skills in embeddings retrieval, vector db hybrid search, python; notice period (90d) exceeds preferred timeline."
CAND_0030031,30,0.7464,"Brings 5.7 years as AI Engineer at Microsoft; practical deployments showcase AI Engineer at Microsoft: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; established competence in embeddings retrieval, vector db hybrid search, python; career history includes a step down in seniority."
CAND_0006418,31,0.7452,"Track record includes Machine Learning Engineer at Verloop.io: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; current role is Machine Learning Engineer at Verloop.io (5.7 yrs); and strong technical evidence for embeddings retrieval, vector db hybrid search; currently in Gurgaon, Haryana."
CAND_0045250,32,0.7450,"Experience is anchored by Applied ML Engineer at Rephrase.ai: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; currently serving as Applied ML Engineer at Rephrase.ai (6.6 yrs); featuring expertise across embeddings retrieval, vector db hybrid search; located in Delhi, Delhi."
CAND_0000031,33,0.7446,"Core evidence centers on Recommendation Systems Engineer at Swiggy: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; current role is Recommendation Systems Engineer at Swiggy (6.0 yrs); demonstrating skills in embeddings retrieval, vector db hybrid search; located in Hyderabad, Telangana."
CAND_0091909,34,0.7442,"Current Machine Learning Engineer at Rephrase.ai (6.9 yrs); resume highlights Machine Learning Engineer at Rephrase.ai: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; evident strengths in embeddings retrieval, vector db hybrid search; located in Bangalore, Karnataka."
CAND_0093912,35,0.7434,"The strongest signal is Senior Data Scientist at Razorpay: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; current role is Senior Data Scientist at Razorpay (5.3 yrs); and strong technical evidence for embeddings retrieval, vector db hybrid search; currently in Chandigarh, Chandigarh."
CAND_0051630,36,0.7431,"Current Machine Learning Engineer at Razorpay (6.0 yrs); practical deployments showcase Machine Learning Engineer at Razorpay: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; clearly skilled in embeddings retrieval, vector db hybrid search, python; notice period (90d) exceeds preferred timeline."
CAND_0041610,37,0.7427,"Practical background confirms Recommendation Systems Engineer at Zoho: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; current role is Recommendation Systems Engineer at Zoho (6.7 yrs); featuring expertise across embeddings retrieval, vector db hybrid search; located in Indore, Madhya Pradesh."
CAND_0079064,38,0.7425,"Currently serving as Senior Data Scientist at Niramai; shows some production exposure, but concrete details are light; established competence in embeddings retrieval, vector db hybrid search; availability is delayed by a 120-day notice period; currently in Noida, Uttar Pradesh."
CAND_0099401,39,0.7424,"NLP Engineer with 7.7 years of experience at Dream11; resume highlights NLP Engineer at Dream11: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; proven capability in embeddings retrieval, vector db hybrid search, python; extended notice period (90d) is a minor drawback."
CAND_0074225,40,0.7423,"Brings 4.3 years as Machine Learning Engineer at Unacademy; production deployments include Machine Learning Engineer at Unacademy: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; solid foundation in embeddings retrieval, vector db hybrid search, python; notice period (120d) exceeds preferred timeline."
CAND_0043228,41,0.7421,"Senior-level Applied ML Engineer currently at Zoho; practical deployments showcase Applied ML Engineer at Zoho: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; possesses strong background in embeddings retrieval, vector db hybrid search; located in Chennai, Tamil Nadu."
CAND_0052328,42,0.7405,"Working as Recommendation Systems Engineer with Amazon (6.5 yrs); history notes live engineering work briefly; demonstrated expertise across embeddings retrieval, vector db hybrid search, python; seniority has stepped down at some point in the history; currently in Pune, Maharashtra."
CAND_0049538,43,0.7384,"Engineering history shows Applied ML Engineer at Saarthi.ai: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; currently serving as Applied ML Engineer at Saarthi.ai (5.8 yrs); demonstrating skills in embeddings retrieval, vector db hybrid search; based in Jaipur, Rajasthan."
CAND_0005649,44,0.7381,"Shipped systems reveal Search Engineer at Glance: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; current role is Senior Data Scientist at Sarvam AI (7.4 yrs); with credible depth in embeddings retrieval, vector db hybrid search; career history includes a step down in seniority."
CAND_0095528,45,0.7381,"Employed as Senior Data Scientist at Netflix (5.3 yrs); career progression shows Senior Data Scientist at Netflix: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; solid foundation in embeddings retrieval, vector db hybrid search, python; located in Indore, Madhya Pradesh."
CAND_0096142,46,0.7365,"Seasoned Applied ML Engineer from upGrad; hands-on work shows Applied ML Engineer at upGrad: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; established competence in vector db hybrid search, python; availability is delayed by a 120-day notice period."
CAND_0053591,47,0.7359,"Currently serving as AI Engineer at Ola; live systems experience highlights AI Engineer at Ola: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; evident strengths in embeddings retrieval, vector db hybrid search; operating out of Toronto."
CAND_0075249,48,0.7354,"Experience is anchored by Applied ML Engineer at Zomato: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; presently a Applied ML Engineer with Zomato (6.2 yrs); with credible depth in embeddings retrieval, vector db hybrid search; operating out of Ahmedabad, Gujarat."
CAND_0039838,49,0.7353,"Currently serving as Recommendation Systems Engineer at Amazon; production deployments include NLP Engineer at Microsoft: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; clearly skilled in embeddings retrieval, vector db hybrid search; notice period (90d) exceeds preferred timeline."
