candidate_id,rank,score,reasoning
CAND_0080766,50,0.7346,"Engineering history shows Staff Machine Learning Engineer at Salesforce: ""Shipped the personalization infrastructure: the system that learns from user behavior and improves relevance over time. Designed the""; current role is Staff Machine Learning Engineer at Salesforce (8.8 yrs); demonstrating skills in embeddings retrieval, vector db hybrid search, python; profile shows 1 internal-consistency concern(s)."
CAND_0018499,51,0.7338,"7.2-year Senior Machine Learning Engineer currently at Zomato; live systems experience highlights Senior Machine Learning Engineer at Flipkart: ""eval harness using both ranking metrics and human-quality scores. Deployed the model via BentoML on Kubernetes with sub-200ms""; shows robust understanding of embeddings retrieval, vector db hybrid search; flagged with 1 consistency issues."
CAND_0032515,52,0.7337,"Senior-level Machine Learning Engineer currently at PharmEasy; evidence suggests Machine Learning Engineer at PharmEasy: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; shows robust understanding of embeddings retrieval, vector db hybrid search; based in Seattle."
CAND_0024466,53,0.7332,"The strongest signal is Search Engineer at PharmEasy: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; presently a Search Engineer with PharmEasy (5.2 yrs); and strong technical evidence for embeddings retrieval, vector db hybrid search; longer notice period (120d) than the JD's stated preference."
CAND_0087630,54,0.7330,"Currently serving as AI Engineer at Vedantu; profile consistently demonstrates AI Engineer at Vedantu: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; solid foundation in embeddings retrieval, vector db hybrid search; operating out of Gurgaon, Haryana."
CAND_0062247,55,0.7324,"Engineering history shows NLP Engineer at Dream11: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; presently a AI Engineer with Google (7.3 yrs); featuring expertise across embeddings retrieval, vector db hybrid search; located in Kochi, Kerala."
CAND_0077285,56,0.7320,"5.5-year Recommendation Systems Engineer currently at Nykaa; shipped work confirms Recommendation Systems Engineer at Nykaa: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; demonstrated expertise across embeddings retrieval, vector db hybrid search; based in Ahmedabad, Gujarat."
CAND_0088025,57,0.7311,"Experienced Staff Machine Learning Engineer at Yellow.ai (8.6 yrs); profile consistently demonstrates Staff Machine Learning Engineer at Yellow.ai: ""iterations we landed on a calibration approach using simulated A/B tests that has held up over the last""; credible depth in vector db hybrid search, python; extended notice period (90d) is a minor drawback."
CAND_0061265,58,0.7306,"Production deployments feature Senior Data Scientist at Paytm: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; currently serving as Recommendation Systems Engineer at Zoho (6.6 yrs); demonstrating skills in embeddings retrieval, vector db hybrid search; seniority has stepped down at some point in the history."
CAND_0010685,59,0.7297,"Production deployments feature NLP Engineer at Rephrase.ai: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; currently serving as NLP Engineer at Rephrase.ai (6.7 yrs); with credible depth in embeddings retrieval, vector db hybrid search; currently in Kolkata, West Bengal."
CAND_0030468,60,0.7271,"Practical background confirms Senior Applied Scientist at Swiggy: ""team building infrastructure to surface relevant content to users at scale. The system processed billions of documents and""; presently a Senior Applied Scientist with Swiggy (5.4 yrs); and strong technical evidence for embeddings retrieval, vector db hybrid search; based in Indore, Madhya Pradesh."
CAND_0046525,61,0.7255,"Experienced Senior Machine Learning Engineer at Genpact AI (6.1 yrs); evidence suggests Senior Machine Learning Engineer at Genpact AI: ""Designed three successive ranker variants and ran them in A/B testing alongside the legacy keyword system. The final""; shows robust understanding of embeddings retrieval, vector db hybrid search; operating out of Pune, Maharashtra."
CAND_0099806,62,0.7251,"Core evidence centers on AI Engineer at Mad Street Den: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; currently serving as AI Engineer at Mad Street Den (4.6 yrs); with credible depth in embeddings retrieval, vector db hybrid search; currently in Bhubaneswar, Odisha."
CAND_0005538,63,0.7249,"Production-focused Senior AI Engineer (5.9 yrs); practical deployments showcase Senior AI Engineer at Adobe: ""team building infrastructure to surface relevant content to users at scale. The system processed billions of documents and""; clearly skilled in embeddings retrieval, python; notice period (90d) exceeds preferred timeline."
CAND_0070202,64,0.7249,"Seasoned Machine Learning Engineer from BYJU'S; shipped work confirms Machine Learning Engineer at BYJU'S: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; solid foundation in embeddings retrieval, vector db hybrid search; notice period (90d) exceeds preferred timeline."
CAND_0050454,65,0.7239,"Employed as AI Engineer at Rephrase.ai (6.8 yrs); resume highlights Machine Learning Engineer at Uber: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; shows robust understanding of vector db hybrid search; based in Delhi, Delhi."
CAND_0086022,66,0.7238,"Prior work highlights Senior ML Engineer — Search & Ranking at Uber: ""Designed three successive ranker variants and ran them in A/B testing alongside the legacy keyword system. The final""; currently serving as Senior Applied Scientist at Sarvam AI (5.3 yrs); along with a solid foundation in embeddings retrieval, vector db hybrid search; located in Kolkata, West Bengal."
CAND_0026532,67,0.7234,"Production-focused Recommendation Systems Engineer (4.8 yrs); live systems experience highlights Recommendation Systems Engineer at Mad Street Den: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; corroborated skills include embeddings retrieval, vector db hybrid search; longer notice period (90d) than the JD's stated preference."
CAND_0083879,68,0.7224,"Brings 7.1 years as Machine Learning Engineer at Ola; previous work demonstrates Search Engineer at PhonePe: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; established competence in embeddings retrieval, vector db hybrid search; seniority has stepped down at some point in the history."
CAND_0042029,69,0.7218,"Working as Senior Data Scientist with Flipkart (6.5 yrs); experience is backed by Senior Data Scientist at Flipkart: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; evident strengths in embeddings retrieval, vector db hybrid search; operating out of Delhi, Delhi."
CAND_0096172,70,0.7215,"Brings 5.2 years as NLP Engineer at Krutrim; shipped work confirms Machine Learning Engineer at Dream11: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; corroborated skills include embeddings retrieval, vector db hybrid search, python; operating out of Chennai, Tamil Nadu."
CAND_0053695,71,0.7211,"5.8-year Recommendation Systems Engineer currently at Meesho; previous work demonstrates Recommendation Systems Engineer at Meesho: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; verifiable experience spanning embeddings retrieval, vector db hybrid search; currently in Bhubaneswar, Odisha."
CAND_0058575,72,0.7211,"5.8-year AI Engineer currently at Krutrim; shows some production exposure, but concrete details are light; verifiable experience spanning embeddings retrieval, vector db hybrid search; availability is delayed by a 90-day notice period; located in Chennai, Tamil Nadu."
CAND_0010257,73,0.7205,"Track record includes Search Engineer at PharmEasy: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; currently serving as Senior Data Scientist at Google (6.5 yrs); demonstrating skills in vector db hybrid search, python; shows erratic seniority progression with some down-leveling."
CAND_0081053,74,0.7192,"Experienced NLP Engineer at Glance (5.4 yrs); profile consistently demonstrates Machine Learning Engineer at Salesforce: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; shows robust understanding of embeddings retrieval, vector db hybrid search; extended notice period (90d) is a minor drawback."
CAND_0078042,75,0.7186,"Practical background confirms Applied ML Engineer at PolicyBazaar: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; presently a Applied ML Engineer with PolicyBazaar (4.7 yrs); featuring expertise across embeddings retrieval, vector db hybrid search; currently in Dubai."
CAND_0054123,76,0.7185,"Working as Applied ML Engineer with Meta (4.7 yrs); practical deployments showcase Applied ML Engineer at Meta: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; corroborated skills include embeddings retrieval, vector db hybrid search, python; based in Gurgaon, Haryana."
CAND_0042100,77,0.7183,"Practical background confirms Machine Learning Engineer at Freshworks: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; currently serving as Machine Learning Engineer at Freshworks (7.3 yrs); along with a solid foundation in embeddings retrieval, vector db hybrid search; shows erratic seniority progression with some down-leveling."
CAND_0086151,78,0.7176,"Designed and deployed systems showing Recommendation Systems Engineer at Wysa: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; currently serving as Recommendation Systems Engineer at Wysa (7.7 yrs); with credible depth in embeddings retrieval, vector db hybrid search; availability is delayed by a 120-day notice period."
CAND_0036437,79,0.7170,"4.8-year Search Engineer currently at Rephrase.ai; live systems experience highlights Search Engineer at Rephrase.ai: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; verifiable experience spanning embeddings retrieval, vector db hybrid search; currently in Kolkata, West Bengal."
CAND_0066376,80,0.7152,"Applied ML Engineer with 5.7 years of experience at Dream11; previous work demonstrates Applied ML Engineer at Dream11: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; shows robust understanding of embeddings retrieval, vector db hybrid search; seniority has stepped down at some point in the history."
CAND_0060054,81,0.7151,"Current AI Engineer at Mad Street Den (6.4 yrs); previous work demonstrates Recommendation Systems Engineer at Zomato: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; strong technical evidence for embeddings retrieval, vector db hybrid search; based in Jaipur, Rajasthan."
CAND_0030348,82,0.7149,"Holds Machine Learning Engineer role at BYJU'S (4.5 yrs); shipped work confirms Senior Data Scientist at PolicyBazaar: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; credible depth in embeddings retrieval, vector db hybrid search, python; seniority has stepped down at some point in the history."
CAND_0081852,83,0.7146,"Working as Senior Data Scientist with Mad Street Den (5.9 yrs); past roles indicate production deployments but lack detail; strong technical evidence for embeddings retrieval, vector db hybrid search; operating out of Delhi, Delhi."
CAND_0044855,84,0.7141,"Senior-level Senior Data Scientist currently at Flipkart; resume highlights Recommendation Systems Engineer at LinkedIn: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; solid foundation in embeddings retrieval, vector db hybrid search; currently in Coimbatore, Tamil Nadu."
CAND_0066999,85,0.7127,"Holds Recommendation Systems Engineer role at Microsoft (5.9 yrs); experience is backed by Recommendation Systems Engineer at Microsoft: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; possesses strong background in embeddings retrieval, vector db hybrid search; seniority has stepped down at some point in the history."
CAND_0005260,86,0.7112,"Experienced Senior NLP Engineer at Netflix (5.2 yrs); evidence suggests Senior NLP Engineer at Netflix: ""eval harness using both ranking metrics and human-quality scores. Deployed the model via BentoML on Kubernetes with sub-200ms""; solid foundation in embeddings retrieval, python; located in Chennai, Tamil Nadu."
CAND_0093193,87,0.7100,"Senior Machine Learning Engineer with 7.9 years of experience at Niramai; indicates some scale deployments implicitly; corroborated skills include embeddings retrieval, vector db hybrid search; currently in Bangalore, Karnataka."
CAND_0061257,88,0.7097,"Production deployments feature Staff Machine Learning Engineer at LinkedIn: ""the operational discipline of keeping all of it healthy in production. I owned all three across roughly 14""; currently serving as Staff Machine Learning Engineer at LinkedIn (8.0 yrs); featuring expertise across embeddings retrieval, python; seniority has stepped down at some point in the history."
CAND_0031593,89,0.7093,"Holds Search Engineer role at Genpact AI (7.8 yrs); production deployments include Search Engineer at Genpact AI: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; possesses strong background in embeddings retrieval, vector db hybrid search; notice period (90d) exceeds preferred timeline."
CAND_0009691,90,0.7086,"Senior-level Applied ML Engineer currently at LinkedIn; live systems experience highlights Applied ML Engineer at LinkedIn: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; evident strengths in embeddings retrieval, vector db hybrid search; longer notice period (120d) than the JD's stated preference."
CAND_0054394,91,0.7080,"Practical background confirms NLP Engineer at Netflix: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; presently a Recommendation Systems Engineer with PharmEasy (4.1 yrs); featuring expertise across embeddings retrieval, vector db hybrid search; currently in Pune, Maharashtra."
CAND_0015528,92,0.7079,"Brings 7.4 years as Applied ML Engineer at Krutrim; evidence suggests Applied ML Engineer at Krutrim: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; credible depth in embeddings retrieval, vector db hybrid search; seniority has stepped down at some point in the history."
CAND_0030953,93,0.7073,"Production-focused Search Engineer (7.8 yrs); resume highlights Search Engineer at Nykaa: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; established competence in vector db hybrid search, python; operating out of Chennai, Tamil Nadu."
CAND_0079284,94,0.7072,"Track record includes Machine Learning Engineer at Google: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across""; current role is Machine Learning Engineer at Google (4.9 yrs); featuring expertise across vector db hybrid search; currently in Hyderabad, Telangana."
CAND_0018722,95,0.7067,"6.6-year Recommendation Systems Engineer currently at Saarthi.ai; resume highlights Machine Learning Engineer at Unacademy: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; established competence in vector db hybrid search, python; extended notice period (90d) is a minor drawback."
CAND_0098846,96,0.7060,"Employed as AI Engineer at upGrad (7.6 yrs); practical deployments showcase AI Engineer at upGrad: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a""; clearly skilled in vector db hybrid search; located in Indore, Madhya Pradesh."
CAND_0029367,97,0.7056,"Shows some production exposure; presently a Senior Data Scientist with Rephrase.ai (5.7 yrs); demonstrating skills in embeddings retrieval, vector db hybrid search; longer notice period (90d) than the JD's stated preference; based in Bangalore, Karnataka."
CAND_0051004,98,0.7042,"Points to scale deployments implicitly; current role is Senior Data Scientist at CRED (4.7 yrs); demonstrating skills in embeddings retrieval, vector db hybrid search; operating out of Delhi, Delhi."
CAND_0058688,99,0.7039,"Senior-level AI Engineer currently at Vedantu; previous work demonstrates Recommendation Systems Engineer at Apple: ""went into the feature pipeline (~200 features) and the A/B testing infrastructure. The launch improved 7-day retention by""; possesses strong background in embeddings retrieval, vector db hybrid search; based in Berlin."
CAND_0007411,100,0.7036,"Senior-level Senior Machine Learning Engineer currently at Amazon; evidence suggests Senior Machine Learning Engineer at Amazon: ""iterations we landed on a calibration approach using simulated A/B tests that has held up over the last""; clearly skilled in embeddings retrieval, vector db hybrid search; long periods of inactivity reduce confidence in availability."
